ID,UNIDADE,CONVENIADA,MUNICIPIO,OBJETO,NUMERO,INI,FIM,VL.CONVENIO,VL.CONTRAPARTE;
11,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTA FLORESTA,ALTA FLORESTA,Construção do Centro de Convivência dos Idosos na Rua dos esportes em Alta Floresta MT,72,5168,019/2013,06/12/2013,08/08/2018,200000,155134;
12,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,AQUISIÇÃO DE EMULSÃO ASFÁLTICA PARA O MUNICÍPIO DE ALTO ARAGUAIA/MT,72,5168,030/2015,09/12/2015,10/05/2018,100000,2246;
13,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,Reforma da Creche da Vila Aeroporto no Município de ALTO ARAGUAIA - MT,72,5168,036/2013,13/12/2013,17/12/2017,50000,6273;
14,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,INSTALAÇÃO DE ACADEMIAS AO AR LIVRE NO MUNICÍPIO DE ALTO ARAGUAIA/MT,72,5168,123/2013,20/12/2013,07/02/2018,150000,0;
15,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,Iluminação do Centro de Esportes no município de Alto Araguaia - MT.,72,5168,124/2013,20/12/2013,13/08/2018,150000,0;
16,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,CONSTRUÇÃO DE CALÇADAS PARA PASSEIO PÚBLICO NO MUNICÍPIO DE ALTO ARAGUAIA/MT,72,5168,074/2015,18/12/2015,07/10/2017,80000,48125;
17,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,CONSTRUÇÃO DE PRAÇA NO BAIRRO AEROPORTO NO MUNICÍPIO DE ALTO ARAGUAIA/MT,72,5168,075/2015,18/12/2015,09/02/2018,50000,6000;
18,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO ARAGUAIA,ALTO ARAGUAIA,AQUISIÇÃO DE MATERIAL PARA RECUPERAÇÃO DO PAVIMENTO DAS VIAS URBANAS DO MUNICÍPIO DE ALTO ARAGUAIA/MT. Emenda n.º 98/2016 - Nininho.,390,3117,0475-2016,24/06/2016,24/06/2018,200000,4612;
19,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO BOA VISTA,ALTO BOA VISTA,Construção de Praça Pública no Município de Alto Boa Vista -MT.,72,5168,070/2013,20/12/2013,03/11/2017,336255,0;
20,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Construção de Praça Santos Dumont no Município de Alto Paraguai-MT,72,5168,038/2013,20/12/2013,19/09/2019,252784,0;
21,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Construção de reservatório apoiado metálico de 200 m³ no Bairro planalto no Município de Alto Paraguai -MT.,72,5168,040/2013,20/12/2013,15/10/2017,223596,0;
22,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Pavimentação Asfáltica Meio Fio com Sarjeta Sinalização Viária e Complementares no Município de Alto Paraguai - MT.,72,5168,028/2015,08/12/2015,11/01/2018,567251,11817;
23,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Reforma do Abatedouro de Peixes no Município de Alto Paraguai - MT,72,5168,085/2015,18/12/2015,23/10/2017,100000,9737;
24,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Implantação de Sistema de Abastecimento de Água no Município de Alto Paraguai - MT.,390,5168,0925-2016,20/06/2016,02/04/2018,559865,23328;
25,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ALTO PARAGUAI,ALTO PARAGUAI,Pavimentação Asfáltica e calçamento na Cohab Brilho do Sol no Município de Alto Paraguai - MT. Emenda n.º 11/2016 - José Domingos (R$ 100.00000),390,3117,0965-2016,22/06/2016,10/05/2018,276055,11502;
26,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE APIACÁS,APIACÁS,AMPLIAÇÃO E REFORMA DO HOSPITAL MUNICIPAL DE APIACÁS MT,72,1820,076/2014,02/06/2014,29/10/2017,975219,64982;
27,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARAGUAINHA,ARAGUAINHA,Perfuração de 01 poço tubular profundo na Agrovila Paraíso municipio de Araguainha-MT.,72,1820,152/2013,20/12/2013,11/12/2017,150650,0;
28,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARAGUAINHA,ARAGUAINHA,AQUISIÇÃO DE CIMENTO PARA CALÇAMENTO EM VIAS URBANAS,72,5168,063/2015,18/12/2015,08/04/2018,95000,5000;
29,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARAPUTANGA,ARAPUTANGA,Ampliação do Sistema de Abastecimento de Água do Município de Araputanga,391,1317,0710-2016,29/04/2016,15/10/2017,578156,17881;
30,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARAPUTANGA,ARAPUTANGA,Aquisição de Material para Recuperação de Pavimentação Asfáltica com Lama Asfáltica. Emenda n.º 4343/2016 - Zé Carlos do Pátio (R$ 100.00000). Emenda n.º 238/2016 - Emanuel Pinheiro (R$ 100.00000). Emenda n.º 272/2016 - Dr. Leonardo (R$ 64.28576).,390,3117,0985-2016,24/06/2016,05/12/2017,447591,13843;
31,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARENÁPOLIS,ARENÁPOLIS,CONSTRUÇÃO 1.73772 M2 DE PASSEIO PÚBLICO COM BLOCOS DE CONCRETO INTERTRAVADO NA AV. PREFEITO CAIO NO MUNICÍPIO DE ARENÁPOLIS-MT,72,5168,043/2014,03/07/2014,12/11/2017,135000,15000;
32,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARENÁPOLIS,ARENÁPOLIS,Construção da Capela Mortuária no Município de Arenápolis - MT.,72,5168,121/2015,09/12/2015,05/12/2017,190000,118183;
33,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARENÁPOLIS,ARENÁPOLIS,Aquisição de Lama Asfáltica para Restauração e Conservação de Pavimento em Diversas Ruas do Centro Histórico de Arenápolis - MT.,72,5168,046/2015,16/12/2015,26/10/2017,285204,4167;
34,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARENÁPOLIS,ARENÁPOLIS,Conservação de pavimento em Diversas Ruas (RUA GUILHERME GRUNNWALD RUA PEDRO PEDROSSIAN RUA PRES. JOÃO GOULART RUA PRESIDENTE DUTRA RUA PREFEITO CAIO) do Município de Arenápolis-MT - Emenda Dep. José Domingos Fraga.,390,3117,1381-2016,29/12/2016,10/10/2017,100000,4816;
35,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARENÁPOLIS,ARENÁPOLIS,RECUPERAÇÃO DE PAVIMENTO COM PMF EM DIVERSAS RUAS DO MUNICÍPIO DE ARENÁPOLIS -MT. Emenda Parlamentar nº 136/2016 Dep. Wagner Ramos,390,3117,1408-2016,29/12/2016,29/12/2017,200000,10539;
36,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARIPUANÃ,ARIPUANÃ,Recuperação Asfáltica - Lama Asfáltica em Vias Públicas no Município de Aripuanã  MT.,72,5168,073/2015,18/12/2015,17/10/2017,200000,4000;
37,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARIPUANÃ,ARIPUANÃ,Aquisição de Material para Lama Asfáltica (RL1C). Emenda Parlamentar n.º 281/2016 - Oscar Bezerra.,390,3117,0390-2016,14/06/2016,31/12/2017,90000,3143;
38,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ARIPUANÃ,ARIPUANÃ,Aquisição de Material para Pavimentação (RR2C). Emenda Parlamentar n.º 36/2016 - Silvano Amaral.,390,3117,0391-2016,16/06/2016,31/12/2017,100000,5985;
39,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BARRA DO BUGRES,BARRA DO BUGRES,Implantação de Praça com Academia no Jardim Alvorecer no município de Barra do Bugres/MT,72,5168,116/2013,20/12/2013,07/02/2018,320000,0;
40,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BARRA DO BUGRES,BARRA DO BUGRES,REVITALIZAÇÃO DA PRAÇA ANGELO MASSON NO MUNICIPIO DE BARRA DO BUGRES/MT,72,5168,105/2013,20/12/2013,07/02/2018,47220,0;
41,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BARRA DO BUGRES,BARRA DO BUGRES,Implantação de Sinalização Viária no Município de Barra do Bugres - MT.,72,5168,122/2013,20/12/2013,08/05/2018,62392,0;
42,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BARRA DO BUGRES,BARRA DO BUGRES,Implantação de Quebra Molas e Faixas de Pedestres no Município de Barra do Bugres - MT.,72,5168,121/2013,20/12/2013,03/02/2018,48334,0;
43,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BARRA DO BUGRES,BARRA DO BUGRES,Conclusão da Quadra e Salão de Eventos da APAE no Município de Barra do Bugres - MT,72,5168,025/2013,26/12/2013,27/10/2017,180633,418;
44,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BOM JESUS DO ARAGUAIA,BOM JESUS DO ARAGUAIA,Apoio a Pavimentação Asfáltica em diversas vias urbanas no Municipio de Bom Jesus do Araguaia com área de 520188 m2.,72,5168,071/2015,17/12/2015,18/10/2017,239641,4890;
45,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BOM JESUS DO ARAGUAIA,BOM JESUS DO ARAGUAIA,Execução de 19.38468 m² de Pavimentação em TSD em diversas ruas no município de Bom Jesus do Araguaia.,390,5168,1086-2016,27/06/2016,31/12/2017,1402649,43380;
46,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Construção de Passeios Públicos - Calçamento no Município de Brasnorte -MT,72,5168,053/2013,20/12/2013,09/02/2018,500000,57592;
47,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Pavimentação Asfáltica de Vias Urbanas no Município de Brasnorte-MT em parte das ruas Sinop Comodoro Jauru Cáceres Juina Dourados Araputanga no Bairro Nosso Lar.,72,5168,041/2015,10/12/2015,19/10/2017,200000,6522;
48,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Aquisição de Material para Revestimento Asfáltico nas Vias Urbanas do Município de Brasnorte - MT em parte das Rua Castanheira Dourados e Tangará no Bairro Nosso Lar.,72,5168,105/2015,22/12/2015,16/10/2017,100000,2723;
49,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Pavimentação Asfáltica de Vias Urbanas no Município de Brasnorte-MT em parte das ruas Juscimeira Pantanal Jaciara e Poconé no Bairro Nosso Lar.,72,5168,042/2015,10/12/2015,18/10/2017,100000,3654;
50,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Aquisição de Material para Revestimento Asfáltico nas Vias Urbanas do Município de Brasnorte - MT em parte das ruas: Poconé Tangará Pantanal e Sete Quedas. Emenda Parlamentar nº 136/2016,390,3117,0699-2016,15/06/2016,31/12/2017,100000,3492;
51,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE BRASNORTE,BRASNORTE,Construção De Arquibancada Em Concreto. Emenda Parlamentar nº 88 Dilmar Dal Bosco.,390,5168,0982-2016,15/06/2016,31/12/2017,100000,8725;
52,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CÁCERES,CÁCERES,AQUISIÇÃO DE MATERIAL ASFÁLTICO PARA REVITALIZAÇÃO DE VIAS URBANAS EM DIVERSOS BAIRROS DO MUNICÍPIO DE CÁCERES-MT,72,5168,010/2015,12/11/2015,02/01/2018,500000,14715;
53,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPINÁPOLIS,CAMPINÁPOLIS,Construção de Capela Municipal no município de Campinápolis - MT,72,5168,026/2013,23/12/2013,11/10/2017,150000,5877;
54,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPINÁPOLIS,CAMPINÁPOLIS,Aquisição de material betuminoso (RL1C) para recuperação de pavimentação asfáltica em ruas e avenidas do perímetro urbano do município de Campinápolis-MT e São José do Couto Distrito de Campinápolis/MT.,390,5168,0496-2016,13/06/2016,13/12/2017,100000,4448;
55,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO NOVO DO PARECIS,CAMPO NOVO DO PARECIS,AQUISIÇÃO DE MATERIAL PARA PAVIMENTAÇÃO DE RUAS DO BAIRRO JARDIM DAS PALMEIRAS NO MUNICÍPIO DE CAMPO NOVO DO PARECIS - MT.,72,5168,083/2015,18/12/2015,07/10/2017,200000,30361;
56,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO NOVO DO PARECIS,CAMPO NOVO DO PARECIS,Conservação de Pavimento com Aplicação de Lama Asfáltica em diversas ruas do Município de Campo Novo do Parecis - MT.,390,3117,1385-2016,29/12/2016,29/12/2017,1987938,159095;
57,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO VERDE,CAMPO VERDE,Construção de centro de multiplo uso no Assentamento Santo Antonio da Fartura no Municipio de Campo Verde - MT.,72,5168,031/2012,02/07/2012,11/05/2018,150000,111479;
58,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO VERDE,CAMPO VERDE,AQUISIÇÃO DE MATERIAL BETUMINOSO.,72,5168,009/2015,06/11/2015,09/01/2018,200000,130495;
59,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO VERDE,CAMPO VERDE,AQUISIÇÃO DE MATERIAL BETUMINOSO RL1C,72,5168,012/2015,23/11/2015,09/01/2018,100000,59059;
60,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CAMPO VERDE,CAMPO VERDE,AQUISIÇÃO DE MATERIAL BETUMINOSO - RL-1C. Emenda parlamentar nº 98 Dep. Nininho.,390,3117,0676-2016,15/06/2016,29/04/2018,150000,90509;
61,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,CONSTRUÇÃO DE UMA PRAÇA PÚBLICA DE PASSEIO E LAZER NO DISTRITO DE CULUENE NO MUNICIPIO DE CANARANA,72,5168,043/2012,05/07/2012,01/12/2017,150000,67022;
62,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,Revitalização da Praça Central (Praça do Avião) no Município de Canarana - MT.,72,5168,193/2013,26/12/2013,09/01/2018,520541,57837;
63,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,SINALIZAÇÃO VIÁRIA URBANA DO MUNICÍPIO DE CANARANA - MT,72,1820,021/2015,08/12/2015,30/12/2017,100000,15324;
64,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,PAVIMENTAÇÃO ASFÁLTICA DRENAGEM SUPERFICIAL E SINALIZAÇÃO DA AVENIDA MATO GROSSO. Emenda n.º 216/2016 - Zeca Viana.,390,3117,0509-2016,21/06/2016,31/12/2017,473000,34977;
65,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,PAVIMENTAÇÃO ASFÁLTICA EM TSD E CAPA SELANTE NO DISTRITO DO CULUENE EM CANARANA  MT. Emenda Zeca Viana n.º 211 e 215 (R$ 400.00000),390,3117,0935-2016,30/06/2016,31/12/2017,430627,205637;
66,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,Implantação de rede de drenagem de águas pluviais em ruas e avenidas do bairro Morada do Sol em Canarana-MT.,391,5158,0836-2016,23/11/2016,31/12/2017,2500000,178416;
67,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CANARANA,CANARANA,AQUISIÇÃO DE MATERIAL BETUMINOSO PARA LAMA ASFÁLTICA NO MUNICÍPIO DE CANARANA  MT,390,3117,0046-2017,05/05/2017,05/05/2018,449915,9181;
68,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CARLINDA,CARLINDA,Construção de Barracão de Múltiplo Uso para o município de Carlinda MT.,72,1820,042/2013,20/12/2013,24/12/2017,130000,13760;
69,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CLÁUDIA,CLÁUDIA,Conclusão do Centro de Multiplo Uso no Municipio de Claudia - MT.,72,1820,059/2012,04/07/2012,19/07/2018,200000,12330;
70,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CLÁUDIA,CLÁUDIA,Construção de Quadra poliesportiva coberta no Município de Claudia -MT,72,1820,032/2013,11/12/2013,05/02/2018,390000,5979;
71,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CLÁUDIA,CLÁUDIA,Construção de Praça Pública no Município de Claudia - MT.,72,5168,039/2013,19/12/2013,14/10/2017,167985,17826;
72,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CLÁUDIA,CLÁUDIA,Construção de Centro de Eventos no Município de Claudia - MT.,72,5168,048/2014,01/07/2014,22/01/2018,218935,134386;
73,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COCALINHO,COCALINHO,ILUMINAÇÃO DO ESTÁDIO DE FUTEBOL MUNICIPAL DE COCALINHO MT,72,5168,029/2013,16/12/2013,17/01/2018,145000,8536;
74,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COLÍDER,COLIDER,AMPLIAÇÃO DO CENTRO DE MULTIPLO USO DO MUNICÍPIO DE COLIDER-MT,72,5168,045/2013,20/12/2013,24/12/2017,73683,0;
75,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COLÍDER,COLIDER,ILUMINAÇÃO E REFORMA DA PRAÇA CENTRAL DE COLIDER-MT.,72,5168,108/2015,22/12/2015,26/03/2018,150000,141744;
76,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COLÍDER,COLIDER,CONSTRUÇÃO DE ALAMBRADO NO ESTÁDIO MUNICIPAL DE COLIDER-MT,72,5168,086/2015,18/12/2015,12/06/2018,100000,20451;
77,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COLÍDER,COLIDER,IMPLANTAÇÃO DE (02) DUAS ACADEMIAS AO AR LIVRE NO MUNICÍPIO DE COLIDER-MT. Emenda n.º 162/2016 - Mauro Savi,390,5168,0569-2016,29/06/2016,02/01/2018,100000,16368;
78,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COLÍDER,COLIDER,RESTAURAÇÃO DE PAVIMENTAÇÃO COM APLICAÇÃO DE LAMA ASFÁLTICA EM DIVERSAS VIAS DO MUNICÍPIO DE COLIDER,390,3117,1066-2016,01/07/2016,31/12/2017,960000,201312;
79,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COMODORO,COMODORO,Obras de Pavimentação de Vias Urbanas no Município de Comodoro,72,5168,004/2015,21/10/2015,23/01/2018,100000,22018;
80,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COMODORO,COMODORO,Aquisição de Material para Recuperação de Pavimentação Asfáltica com Lama Asfáltica. Emenda Parlamentar n.º 272/2016 - Dr. Leonardo.,390,3117,0406-2016,17/06/2016,31/12/2017,100000,2987;
81,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CONFRESA,CONFRESA,REFORMA E AMPLIAÇÃO DO CENTRO DE CONVIVÊNCIA DOS IDOSOS.,72,5168,175/2013,20/12/2013,21/08/2018,408000,156188;
82,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CONQUISTA D´OESTE,CONQUISTA D´OESTE,Implantação de Iluminação Publica em ruas e avenidas no Município de Conquista D Oeste - MT.,72,5168,138/2013,23/12/2013,16/10/2017,153641,0;
83,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE CONQUISTA D´OESTE,CONQUISTA D´OESTE,AQUISIÇÃO DE MATERIAL PARA EXECUÇÃO DE PAVIMENTO DE VIAS URBANAS. Emenda n.º 165/2016 - Wancley Carvalho.,390,3117,0448-2016,13/06/2016,31/12/2017,122000,11855;
84,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COTRIGUAÇU,COTRIGUAÇU,Revitalização do lago Central no Município de Cotriguaçu -MT.,72,5168,063/2013,20/12/2013,07/01/2019,1053000,0;
85,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COTRIGUAÇU,COTRIGUAÇU,Construção de praça no Município de Cotriguaçu -MT,72,5168,074/2013,20/12/2013,21/01/2018,398746,0;
86,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COTRIGUAÇU,COTRIGUAÇU,Infraestrutura para a realização do festival de pesca através da construção de um centro de eventos e de banheiros públicos.,72,5168,067/2013,20/12/2013,22/12/2017,380000,15253;
87,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COTRIGUAÇU,COTRIGUAÇU,Ampliação da Quadra Poliesportiva da E.M. Aparecido Nery da Fonseca,72,5168,091/2015,21/12/2015,25/10/2017,100000,15180;
88,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE COTRIGUAÇU,COTRIGUAÇU,Pavimentação de Vias Urbanas no Distrito de Nova União. Emenda parlamentar nº 59 Dep. Romoaldo Jr.,390,3117,0408-2016,22/06/2016,31/12/2017,249999,929;
